size,bubble_sort,insertion_sort,selection_sort,merge_sort,quick_sort_array,quick_sort_in_place,
10,6e-07,4e-07,8e-07,6e-07,6e-06,4.8e-06,
10,6e-07,4e-07,6e-07,1e-06,5e-06,5e-06,
11,6e-07,4e-07,1e-06,1e-06,6e-06,5.6e-06,
12,4e-07,4e-07,8e-07,1.2e-06,7e-06,5.4e-06,
13,1e-06,4e-07,8e-07,1.2e-06,6.4e-06,6e-06,
14,2e-07,4e-07,8e-07,1.2e-06,8.2e-06,1.02e-05,
15,4e-07,4e-07,1.4e-06,1.2e-06,8.4e-06,8.8e-06,
16,1.2e-06,4e-07,1.2e-06,1.2e-06,8.6e-06,9e-06,
17,1.2e-06,4e-07,1.4e-06,1.4e-06,9.4e-06,8e-06,
18,1.4e-06,4e-07,1.6e-06,1.2e-06,1e-05,1e-05,
19,1.4e-06,8e-07,2.2e-06,1.8e-06,1.8e-05,1.14e-05,
21,2e-06,1e-06,2e-06,1.8e-06,1.2e-05,1.66e-05,
22,2.2e-06,6e-07,2.2e-06,1.8e-06,1.14e-05,1.14e-05,
24,1.8e-06,1e-06,2.4e-06,2.2e-06,1.34e-05,1.32e-05,
26,2.4e-06,1e-06,3.2e-06,1.6e-06,1.36e-05,1.34e-05,
28,2.4e-06,8e-07,3.2e-06,2.4e-06,1.7e-05,1.66e-05,
30,3e-06,8e-07,3.4e-06,2e-06,1.7e-05,1.8e-05,
32,3.4e-06,1e-06,3.4e-06,2.4e-06,1.94e-05,1.76e-05,
34,4.4e-06,1e-06,4.2e-06,2.6e-06,1.96e-05,1.82e-05,
37,4.8e-06,1.2e-06,5.2e-06,2.8e-06,2.14e-05,1.9e-05,
39,5.2e-06,1.4e-06,6.4e-06,2.8e-06,2.04e-05,2.22e-05,
42,5.2e-06,1.2e-06,5.6e-06,3.2e-06,2.32e-05,2.26e-05,
45,6.6e-06,1.8e-06,8.2e-06,3.4e-06,2.52e-05,2.42e-05,
48,7e-06,1.6e-06,9.2e-06,6.4e-06,2.92e-05,2.64e-05,
52,9e-06,2.2e-06,1.06e-05,4e-06,3e-05,2.86e-05,
56,9.8e-06,2.4e-06,1.24e-05,4e-06,3.26e-05,2.94e-05,
60,9.6e-06,1.6e-06,1.26e-05,4.6e-06,3.36e-05,4.64e-05,
64,1.42e-05,3.2e-06,1.58e-05,5.4e-06,5.14e-05,3.72e-05,
69,1.6e-05,3.6e-06,1.9e-05,5.2e-06,4.04e-05,3.82e-05,
74,1.64e-05,3.2e-06,2.16e-05,5.6e-06,4.76e-05,4.3e-05,
79,2.94e-05,5e-06,3.84e-05,5.6e-06,4.48e-05,4.32e-05,
85,2.18e-05,4.2e-06,2.82e-05,6.2e-06,5.08e-05,4.58e-05,
91,2.52e-05,5.4e-06,3.12e-05,7e-06,5.14e-05,5.06e-05,
97,2.9e-05,6.2e-06,3.52e-05,7e-06,5.98e-05,5.18e-05,
104,3.54e-05,7.6e-06,4.04e-05,7.6e-06,5.68e-05,5.56e-05,
112,3.94e-05,8.2e-06,4.76e-05,8.2e-06,6.2e-05,6.34e-05,
120,4.36e-05,9e-06,5.38e-05,9e-06,7.1e-05,6.6e-05,
128,4.98e-05,1.04e-05,6.42e-05,9.6e-06,7.58e-05,7.42e-05,
138,6.24e-05,1.3e-05,7.24e-05,1.06e-05,8.02e-05,7.92e-05,
147,6.96e-05,1.38e-05,8.12e-05,1.16e-05,8.12e-05,8.52e-05,
158,7.74e-05,1.5e-05,9.6e-05,1.26e-05,9.48e-05,8.42e-05,
169,9.02e-05,1.8e-05,0.0001086,1.48e-05,9.78e-05,9.58e-05,
181,9.88e-05,1.96e-05,0.0001228,1.5e-05,0.0001048,0.0001038,
194,0.0001206,2.24e-05,0.0001406,1.48e-05,0.0001122,0.0001074,
208,0.000126,2.42e-05,0.0001606,1.62e-05,0.0001156,0.0001386,
223,0.0001946,2.74e-05,0.000182,1.84e-05,0.000127,0.0001244,
239,0.0001712,3.36e-05,0.000215,2.1e-05,0.00014,0.000137,
257,0.0002054,4.3e-05,0.0002488,2.14e-05,0.0001454,0.0001378,
275,0.0002652,5.34e-05,0.0002848,2.42e-05,0.000162,0.000159,
295,0.0002626,5.04e-05,0.000327,2.58e-05,0.000175,0.0001706,
316,0.0002964,5.8e-05,0.000378,2.76e-05,0.0001846,0.0001918,
338,0.0003228,5.92e-05,0.0004224,3.02e-05,0.0002042,0.0001874,
363,0.0003922,7.72e-05,0.0004868,3.2e-05,0.000215,0.0002088,
389,0.0004364,8.4e-05,0.000571,3.52e-05,0.0002284,0.0002182,
416,0.0004958,0.0001008,0.000639,3.66e-05,0.0002384,0.0002284,
446,0.0005872,0.000124,0.0007956,4.06e-05,0.0002626,0.0002456,
478,0.0006638,0.000122,0.0008548,4.36e-05,0.0002778,0.0002636,
512,0.0008052,0.0001354,0.0009778,4.82e-05,0.0002982,0.0002808,
549,0.0008744,0.0001636,0.0011118,5.28e-05,0.0003418,0.0003028,
588,0.001024,0.0001976,0.0012754,5.88e-05,0.0003556,0.0003376,
630,0.0012764,0.0002238,0.0014688,6.08e-05,0.0003636,0.000357,
676,0.0013494,0.000269,0.0016964,6.9e-05,0.00041,0.0003962,
724,0.0015592,0.0002906,0.001955,7.22e-05,0.0004374,0.0004068,
776,0.001766,0.0003264,0.002275,9.18e-05,0.0004584,0.0004476,
831,0.002089,0.0003976,0.002601,8.36e-05,0.0004958,0.0004828,
891,0.0023886,0.000416,0.0029368,9.16e-05,0.0005868,0.0005316,
954,0.002787,0.0005016,0.0034368,0.0001016,0.000579,0.0005426,
1023,0.0031694,0.0005594,0.003883,0.0001086,0.0006618,0.0005898,
1096,0.0035776,0.000638,0.004497,0.0001172,0.0006506,0.0006288,
1174,0.0042204,0.0007352,0.005156,0.0001278,0.0007094,0.0006686,
1258,0.0048098,0.0008392,0.0058928,0.0001364,0.0007472,0.0007142,
1348,0.0056052,0.0010518,0.0067552,0.000148,0.0008244,0.000781,
1445,0.0063586,0.001092,0.007747,0.0001624,0.0008966,0.0008528,
1548,0.0076642,0.0013374,0.0090954,0.000175,0.0009576,0.0009242,
1659,0.0088868,0.0014968,0.0104266,0.0001864,0.0010138,0.0010416,
1778,0.0103462,0.001738,0.0119834,0.0002026,0.001097,0.0011102,
1905,0.0117202,0.0019636,0.0136426,0.0002142,0.0011542,0.001126,
2041,0.0136764,0.0022452,0.0154752,0.0002576,0.0012628,0.0012468,
2187,0.0155174,0.0025936,0.0180198,0.0002552,0.0013716,0.0013746,
2344,0.0179648,0.0029992,0.0203316,0.0002726,0.0014236,0.0014496,
2511,0.020569,0.0033702,0.0232162,0.000292,0.0015272,0.0015438,
2691,0.0240736,0.0039272,0.0276688,0.0003222,0.0016286,0.0016172,
2884,0.0276702,0.0044068,0.0309182,0.0003418,0.0018128,0.001716,
3090,0.0319608,0.005016,0.035349,0.0003648,0.001927,0.0018094,
3311,0.036901,0.0058314,0.040623,0.000394,0.0020746,0.0019562,
3548,0.0429888,0.0067718,0.0467532,0.0004326,0.0022432,0.0020708,
3801,0.049757,0.007698,0.053143,0.000459,0.0024044,0.0022536,
4073,0.0571318,0.0089776,0.0612932,0.0004948,0.0025962,0.002545,
4365,0.0660852,0.0101442,0.0706236,0.0005348,0.0027668,0.002647,
4677,0.0758964,0.0116272,0.0808448,0.0005784,0.0029534,0.002827,
5011,0.088166,0.0133312,0.0937662,0.0006284,0.0032112,0.0030392,
5370,0.102026,0.015382,0.106391,0.000673,0.003435,0.0032796,
5754,0.116472,0.0176574,0.12217,0.000727,0.0036956,0.0035078,
6165,0.134566,0.019976,0.139973,0.0007676,0.0038886,0.0037768,
6606,0.156448,0.0229596,0.160625,0.0008346,0.0042056,0.0041676,
7079,0.182728,0.0267396,0.186436,0.000895,0.004555,0.00422,
7585,0.207309,0.0301448,0.213915,0.0009956,0.0049086,0.0045736,
8128,0.240924,0.0351834,0.245765,0.0010446,0.005154,0.0049412,
8709,0.27696,0.0403384,0.285421,0.0011668,0.0055844,0.005358,
9332,0.320095,0.047073,0.329418,0.0012234,0.0060704,0.0057062,
10000,0.370534,0.0529342,0.370304,0.001339,0.0064608,0.0061486,
10715,0.427249,0.0614232,0.43143,0.0014402,0.0069148,0.0066236,
11481,0.500152,0.0730662,0.498537,0.001554,0.0073828,0.0071468,
12302,,0.0791664,0.561866,0.0016846,0.007958,0.007788,
13182,,0.0916946,,0.0017802,0.0084646,0.0080054,
14125,,0.104272,,0.0018828,0.0090758,0.0086324,
15135,,0.120635,,0.00222,0.0096148,0.0092988,
16218,,0.1378,,0.0022176,0.0106224,0.0107652,
17378,,0.157426,,0.002468,0.0111096,0.0106474,
18620,,0.181362,,0.0026694,0.011822,0.0113916,
19952,,0.207797,,0.0028588,0.0126874,0.0121974,
21379,,0.237395,,0.0030832,0.0136568,0.0132322,
22908,,0.2722,,0.0034228,0.014711,0.01409,
24547,,0.322073,,0.0035486,0.0161798,0.0152736,
26302,,0.37147,,0.0037582,0.0174598,0.0176098,
28183,,0.424156,,0.0041064,0.018215,0.0175578,
30199,,0.484312,,0.0044246,0.0196294,0.018742,
32359,,0.54956,,0.0047626,0.0209024,0.0202426,
34673,,,,0.005154,0.0223074,0.0214922,
37153,,,,0.005602,0.0240186,0.0230514,
39810,,,,0.0059506,0.0262354,0.0248068,
42657,,,,0.0064734,0.0278692,0.0268956,
45708,,,,0.0069978,0.0297512,0.0286768,
48977,,,,0.0073646,0.0317244,0.030606,
52480,,,,0.0078982,0.0344492,0.0325092,
56234,,,,0.0085106,0.0366734,0.0348328,
60255,,,,0.0092436,0.0388638,0.0383178,
64565,,,,0.0098836,0.0419342,0.0402436,
69183,,,,0.0107318,0.0448696,0.0431694,
74131,,,,0.0117156,0.0482828,0.0462434,
79432,,,,0.0124416,0.0526568,0.0496252,
85113,,,,0.013541,0.0564606,0.053336,
91201,,,,0.0143814,0.0600312,0.0573144,
97723,,,,0.0153442,0.0647644,0.062028,
104712,,,,0.016638,0.0701282,0.0660926,
112201,,,,0.0179594,0.074451,0.0714024,
120226,,,,0.0195582,0.0804606,0.076261,
128824,,,,0.0210158,0.0856218,0.0833048,
138038,,,,0.0222174,0.0918264,0.0870166,
147910,,,,0.0249364,0.100307,0.0927316,
158489,,,,0.0256946,0.104713,0.100888,
169824,,,,0.0280692,0.121932,0.114099,
181970,,,,0.0299706,0.124933,0.116375,
194984,,,,0.0318488,0.130454,0.123241,
208929,,,,0.0347972,0.139331,0.134366,
223872,,,,0.0384432,0.150784,0.141422,
239883,,,,0.0395574,0.162526,0.179393,
257039,,,,0.0428812,0.17118,0.174165,
275422,,,,0.0467726,0.186765,0.175257,
295120,,,,0.0506114,0.196488,0.190436,
316227,,,,0.054262,0.212775,0.20543,
338844,,,,0.0573614,0.228342,0.215579,
363078,,,,0.0629224,0.244864,0.233798,
389045,,,,0.067293,0.263306,0.252483,
416869,,,,0.0720554,0.281931,0.267667,
446683,,,,0.0762556,0.300119,0.286108,
478630,,,,0.0830286,0.328591,0.312214,
512861,,,,0.0904134,0.346814,0.331097,
549540,,,,0.0978972,0.380755,0.361489,
588843,,,,0.105544,0.412006,0.395306,
630957,,,,0.113427,0.438108,0.413355,
676082,,,,0.118973,0.462255,0.449834,
724435,,,,0.131579,0.497704,0.470079,
776247,,,,0.137014,0.530851,0.50066,
831763,,,,0.147602,,,
891250,,,,0.159103,,,
954992,,,,0.171688,,,
1023292,,,,0.184381,,,
1096478,,,,0.198308,,,
1174897,,,,0.215404,,,
1258925,,,,0.231857,,,
1348962,,,,0.247204,,,
1445439,,,,0.268035,,,
1548816,,,,0.286154,,,
1659586,,,,0.312065,,,
1778279,,,,0.33162,,,
1905460,,,,0.357294,,,
2041737,,,,0.384679,,,
